-39.00000	302.00000	186.75000
-39.60000	301.60001	183.35001
-38.25000	301.35001	183.85001
-39.60000	304.25000	183.60001
-36.50000	303.25000	181.85001
-35.85000	302.00000	183.85001
-35.85000	302.50000	182.35001
-34.60000	303.25000	184.50000
-36.10000	302.75000	183.60001
-36.50000	302.00000	182.10001
-36.75000	302.00000	181.00000
-35.85000	303.50000	181.25000
-35.85000	303.25000	181.00000
-33.35000	301.35001	180.75000
-33.00000	300.85001	181.85001
-33.00000	300.35001	181.25000
-31.00000	304.00000	179.00000
-32.50000	300.60001	180.50000
-32.25000	302.50000	180.00000
-31.75000	299.35001	180.00000
-28.35000	301.35001	179.00000
-27.35000	301.35001	177.60001
-27.85000	299.10001	180.50000
-27.35000	302.00000	179.00000
-26.00000	301.35001	179.75000
-25.50000	301.35001	179.75000
-26.00000	301.10001	177.60001
-27.85000	300.35001	179.25000
-26.50000	298.35001	180.25000
-26.50000	299.35001	180.00000
-23.35000	298.85001	180.50000
-24.10000	299.85001	180.75000
-25.00000	299.35001	181.85001
-22.10000	299.10001	179.75000
-25.00000	299.85001	182.10001
-26.25000	297.50000	182.10001
-29.35000	297.25000	183.10001
-27.85000	296.25000	183.10001
-27.60000	296.75000	184.75000
-27.35000	296.00000	184.25000
-26.25000	297.00000	182.35001
-27.35000	296.00000	184.50000
-28.35000	295.75000	184.25000
-27.60000	296.25000	183.85001
-28.85000	295.75000	184.75000
-26.00000	293.60001	185.50000
-29.10000	298.10001	185.50000
-26.50000	296.25000	185.75000
-27.00000	296.25000	184.50000
-26.75000	295.75000	185.75000
-26.00000	294.50000	186.25000
-25.75000	295.25000	187.10001
-25.25000	296.00000	185.50000
-25.50000	293.85001	184.25000
-26.00000	295.25000	184.50000
-25.75000	295.50000	185.75000
-23.85000	295.50000	184.75000
-23.85000	297.25000	185.25000
-22.85000	296.25000	187.10001
-24.10000	296.00000	185.25000
-25.00000	295.25000	184.50000
-24.50000	294.75000	184.50000
-27.85000	296.75000	183.10001
-28.85000	295.25000	185.00000
-28.60000	294.10001	185.00000
-27.35000	297.00000	186.25000
-29.10000	295.00000	186.50000
-30.10000	295.75000	185.75000
-28.85000	296.25000	184.75000
-26.50000	297.25000	184.75000
-29.60000	293.60001	186.75000
-27.85000	296.50000	185.50000
-29.35000	297.00000	188.60001
-28.10000	295.00000	186.00000
-26.25000	296.00000	187.10001
-28.85000	297.25000	185.00000
-26.00000	295.50000	185.75000
-26.25000	295.50000	186.50000
-24.50000	294.10001	185.75000
-26.00000	296.25000	185.50000
-25.25000	295.75000	184.25000
-24.50000	295.50000	185.25000
-23.85000	295.00000	185.00000
-23.35000	296.75000	186.00000
-23.60000	296.50000	186.25000
-22.35000	295.75000	187.10001
-23.60000	295.50000	188.35001
-22.60000	295.75000	184.25000
-24.10000	296.75000	186.50000
-22.35000	295.50000	188.10001
-25.25000	295.25000	187.10001
-23.35000	295.00000	186.75000
-23.10000	295.50000	186.75000
-26.25000	295.50000	187.60001
-24.50000	296.00000	187.10001
-22.85000	293.60001	188.10001
-22.35000	293.35001	186.25000
-22.10000	293.35001	189.10001
-23.85000	295.75000	188.60001
-21.35000	293.60001	190.00000
-18.50000	297.00000	191.50000
-23.10000	295.25000	194.35001
-18.25000	296.00000	194.35001
-20.75000	296.50000	191.75000
-21.85000	296.25000	193.10001
-20.50000	296.00000	193.35001
-21.60000	297.25000	196.75000
-21.00000	297.50000	196.50000
-21.85000	297.25000	198.35001
-22.10000	297.75000	197.00000
-21.85000	298.35001	199.35001
-22.60000	297.25000	200.10001
-21.00000	300.35001	200.60001
-19.75000	301.10001	199.60001
-22.35000	298.60001	199.35001
-20.75000	300.10001	199.60001
-20.75000	299.85001	200.35001
-20.25000	300.85001	201.25000
-21.85000	298.85001	202.00000
-21.85000	303.00000	200.10001
-22.10000	302.50000	200.60001
-21.60000	302.50000	202.25000
-22.60000	301.60001	202.75000
-22.60000	303.50000	200.35001
-23.85000	304.75000	204.10001
-24.10000	303.25000	202.50000
-23.35000	305.85001	203.00000
-23.10000	306.10001	203.85001
-23.60000	309.50000	204.85001
-25.50000	308.35001	205.10001
-24.10000	310.25000	204.10001
-24.10000	308.85001	205.60001
-24.50000	311.00000	206.10001
-20.50000	310.50000	204.10001
-23.85000	313.60001	202.75000
-21.85000	311.50000	202.50000
-21.60000	314.60001	202.50000
-22.35000	312.85001	202.25000
-22.10000	314.60001	203.85001
-22.60000	315.10001	201.50000
-21.60000	314.35001	201.00000
-21.35000	316.35001	199.35001
-20.50000	314.10001	198.85001
-22.35000	316.35001	201.25000
-20.50000	317.75000	201.25000
-20.75000	317.00000	200.35001
-21.85000	317.50000	199.10001
-20.25000	316.75000	198.60001
-22.60000	318.00000	196.50000
-21.85000	318.50000	196.75000
-20.50000	317.25000	195.50000
-22.10000	318.50000	193.35001
-21.00000	316.35001	195.10001
-22.10000	319.75000	192.85001
-19.25000	318.25000	192.00000
-20.25000	318.00000	190.25000
-18.75000	316.75000	190.00000
-20.00000	320.35001	189.60001
-20.00000	317.50000	188.35001
-19.25000	317.00000	190.50000
-17.60000	317.75000	187.85001
-17.85000	316.75000	186.25000
-16.35000	316.10001	188.10001
-16.10000	313.60001	188.10001
-16.10000	314.10001	186.00000
-15.60000	316.35001	181.25000
-16.10000	314.35001	184.25000
-17.10000	313.85001	180.75000
-16.60000	312.25000	183.10001
-15.00000	313.10001	181.85001
-16.35000	312.00000	181.00000
-16.35000	311.00000	182.10001
-17.85000	309.50000	180.00000
-14.75000	307.10001	181.25000
-16.10000	307.85001	181.85001
-14.25000	306.35001	180.00000
-16.60000	306.60001	180.00000
-18.25000	303.50000	180.50000
-18.25000	302.75000	182.10001
-18.50000	302.75000	182.85001
-18.25000	303.25000	182.10001
-16.60000	301.10001	182.10001
-17.35000	302.00000	181.00000
-17.60000	302.50000	182.85001
-19.50000	301.35001	182.60001
-18.50000	300.35001	182.35001
-18.50000	300.10001	183.85001
-16.35000	299.10001	185.00000
-19.75000	298.60001	184.50000
-18.75000	297.75000	186.75000
-18.50000	297.75000	185.75000
-19.00000	299.10001	187.60001
-19.25000	297.75000	190.00000
-18.50000	297.50000	190.25000
-20.00000	298.85001	190.50000
-19.25000	297.75000	190.75000
-20.50000	296.50000	191.50000
-22.10000	296.00000	192.60001
-20.75000	299.35001	194.35001
-24.50000	299.10001	195.50000
-23.35000	298.35001	197.25000
-23.35000	299.35001	195.10001
-26.00000	300.85001	198.00000
-25.00000	301.10001	198.60001
-25.75000	301.35001	201.50000
-25.75000	301.35001	199.85001
-27.00000	301.60001	200.35001
-29.35000	301.35001	199.10001
-28.10000	302.75000	199.85001
-28.10000	302.00000	198.85001
-27.85000	304.50000	198.60001
-27.60000	303.25000	201.00000
-29.60000	304.50000	200.10001
-28.10000	305.85001	200.10001
-27.35000	303.25000	200.60001
-28.85000	305.85001	200.60001
-27.00000	305.60001	199.60001
-29.35000	305.60001	201.75000
-28.10000	306.10001	202.50000
-28.60000	307.10001	202.25000
-28.60000	309.75000	200.60001
-27.85000	308.35001	201.75000
-29.10000	307.35001	202.00000
-28.35000	307.10001	201.25000
-27.00000	306.85001	201.00000
-27.35000	308.85001	200.60001
-26.25000	305.85001	202.75000
-28.10000	304.25000	200.10001
-27.00000	305.60001	201.25000
-27.00000	305.60001	200.35001
-25.00000	299.85001	197.50000
-23.85000	301.60001	198.35001
-22.85000	301.10001	197.00000
-23.35000	299.35001	197.00000
-25.50000	302.00000	196.75000
-22.60000	297.50000	194.60001
-24.10000	299.85001	194.60001
-21.35000	300.35001	196.00000
-22.10000	299.60001	194.10001
-21.35000	299.60001	192.85001
-21.60000	298.85001	194.10001
-19.75000	298.35001	191.50000
-19.25000	299.35001	191.75000
-20.25000	296.00000	190.25000
-18.75000	298.60001	188.85001
-18.50000	299.10001	187.10001
-19.75000	297.25000	187.60001
-19.00000	299.60001	185.25000
-17.60000	300.10001	186.00000
-16.35000	301.35001	184.25000
-15.35000	300.85001	183.85001
-17.35000	302.25000	181.00000
-15.00000	303.00000	182.35001
-15.85000	303.00000	183.10001
-15.60000	304.25000	180.50000
-16.60000	307.10001	181.25000
-14.75000	305.25000	181.60001
-15.85000	306.85001	181.60001
-15.00000	307.10001	182.60001
-16.85000	308.35001	181.60001
-15.60000	311.75000	181.25000
-16.60000	311.25000	180.00000
-17.10000	309.75000	181.25000
-16.10000	314.35001	181.85001
-18.50000	313.35001	183.35001
-20.50000	315.35001	182.60001
-19.50000	318.00000	183.60001
-19.25000	318.00000	186.50000
-19.75000	318.00000	190.75000
-19.25000	317.75000	190.00000
-21.60000	321.10001	192.25000
-21.85000	317.75000	192.85001
-21.00000	320.00000	192.60001
-23.10000	319.00000	195.50000
-22.35000	316.75000	194.10001
-21.35000	317.00000	197.50000
-22.10000	318.75000	198.60001
-20.50000	320.00000	199.85001
-20.50000	316.10001	198.35001
-21.35000	315.60001	199.35001
-19.50000	314.85001	199.85001
-19.75000	313.10001	201.50000
-19.50000	314.10001	198.60001
-21.35000	313.10001	199.10001
-19.75000	312.50000	202.25000
-20.50000	312.85001	201.75000
-19.00000	314.85001	200.10001
-20.25000	312.50000	199.35001
-18.50000	311.50000	201.50000
-19.50000	309.75000	200.35001
-19.00000	311.50000	199.35001
-17.60000	311.75000	199.60001
-17.85000	310.00000	200.10001
-18.75000	311.75000	198.35001
-19.00000	310.00000	198.35001
-18.50000	311.00000	201.00000
-16.35000	311.25000	199.10001
-16.60000	312.25000	199.60001
-17.85000	310.25000	199.60001
-16.60000	310.25000	201.50000
-17.10000	310.25000	200.60001
-19.00000	309.50000	202.00000
-18.25000	308.35001	199.85001
-16.35000	309.50000	201.25000
-17.60000	307.60001	198.00000
-17.35000	309.50000	201.25000
-15.35000	308.10001	199.35001
-16.60000	308.10001	200.60001
-16.85000	307.85001	200.10001
-16.85000	308.60001	200.35001
-17.10000	308.60001	200.35001
-15.00000	307.10001	198.60001
-16.10000	305.85001	200.35001
-16.85000	307.85001	199.85001
-14.75000	307.10001	200.60001
-19.00000	308.60001	201.00000
-17.60000	308.10001	201.00000
-16.60000	308.85001	198.60001
-16.85000	306.60001	201.25000
-16.60000	308.60001	197.50000
-17.10000	310.00000	199.85001
-17.10000	309.25000	202.00000
-19.00000	309.25000	200.60001
-19.75000	309.75000	198.00000
-17.35000	308.35001	199.10001
-17.35000	310.00000	199.60001
-16.85000	310.75000	199.85001
-18.25000	313.10001	200.10001
-16.35000	308.85001	201.00000
-18.75000	309.75000	201.25000
-15.85000	311.25000	199.35001
-15.85000	311.00000	198.00000
-18.25000	311.50000	200.10001
-17.35000	311.75000	201.00000
-17.60000	311.75000	199.10001
-19.00000	312.85001	200.10001
-17.60000	313.10001	200.60001
-16.35000	311.75000	198.35001
-18.50000	311.50000	197.50000
-18.50000	312.00000	198.85001
-17.10000	313.10001	197.75000
-15.35000	311.00000	198.35001
-18.50000	312.25000	199.10001
-17.85000	311.25000	198.85001
-16.60000	311.50000	200.10001
-18.50000	310.75000	200.60001
-15.60000	311.75000	198.35001
-18.50000	309.50000	201.00000
-18.50000	311.25000	199.60001
-16.35000	311.00000	198.00000
-18.75000	312.00000	199.60001
-18.25000	307.85001	201.50000
-16.60000	311.25000	200.35001
-16.60000	310.75000	199.35001
-16.85000	309.75000	200.60001
-17.35000	308.85001	199.10001
-15.60000	310.50000	203.00000
-14.50000	310.75000	201.75000
-17.35000	311.25000	199.60001
-17.60000	308.10001	199.85001
-16.60000	310.00000	199.60001
-16.60000	310.50000	201.00000
-16.35000	310.50000	199.35001
-16.60000	310.25000	199.60001
-15.85000	310.00000	201.00000
-17.60000	311.00000	202.25000
-19.00000	310.00000	198.85001
-15.85000	311.50000	199.60001
-17.35000	311.50000	200.35001
-17.60000	309.75000	200.10001
-16.85000	311.00000	199.85001
-18.75000	310.75000	200.35001
-17.10000	309.50000	199.60001
-15.00000	310.75000	198.00000
-17.85000	309.75000	199.35001
-19.00000	308.35001	198.60001
-17.60000	310.00000	198.35001
-19.75000	310.75000	197.50000
-18.25000	310.50000	198.35001
-16.60000	310.75000	198.60001
-18.75000	308.60001	197.75000
-17.10000	310.75000	200.10001
-14.75000	311.50000	200.60001
-17.60000	311.50000	198.85001
-18.75000	308.60001	199.10001
-17.85000	310.25000	197.50000
-18.75000	311.50000	200.10001
-17.10000	308.10001	201.50000
-19.25000	310.00000	197.75000
-14.75000	309.25000	200.60001
-18.50000	310.00000	199.10001
-17.60000	310.50000	201.25000
-15.00000	310.75000	198.35001
-18.25000	310.50000	199.10001
-19.00000	308.60001	198.00000
-16.35000	310.25000	200.35001
-16.35000	310.75000	198.35001
-16.10000	309.75000	199.35001
-16.85000	313.10001	199.10001
-18.75000	310.00000	200.60001
-17.60000	310.25000	198.85001
-16.60000	310.25000	200.10001
-19.25000	309.75000	200.10001
-17.60000	311.00000	202.00000
-20.50000	310.00000	199.60001
-16.85000	312.25000	198.60001
-16.35000	309.25000	200.10001
-16.10000	310.25000	198.60001
-17.60000	310.50000	200.60001
-16.85000	310.00000	201.25000
-18.25000	308.10001	199.10001
-15.60000	309.50000	199.35001
-17.60000	310.25000	198.60001
-15.85000	310.00000	200.60001
-16.85000	311.25000	198.60001
-17.10000	309.25000	201.00000
-16.10000	311.25000	196.50000
-16.85000	309.25000	198.35001
-16.60000	311.00000	199.85001
-16.10000	309.25000	198.35001
-18.25000	309.25000	197.50000
-17.35000	310.00000	198.85001
-17.60000	309.75000	198.35001
-17.10000	311.50000	198.60001
-15.60000	312.00000	200.35001
-16.85000	309.50000	199.85001
-17.85000	310.50000	200.35001
-19.00000	309.50000	198.35001
-19.25000	309.50000	201.50000
-17.10000	310.50000	196.75000
-16.10000	311.25000	197.25000
-17.10000	310.00000	200.10001
-17.85000	310.25000	200.35001
-16.60000	310.25000	199.35001
-16.60000	312.50000	198.35001
-16.10000	310.75000	197.50000
-16.10000	310.00000	197.75000
-16.85000	311.00000	199.60001
-17.10000	310.25000	200.35001
-16.60000	310.50000	200.10001
-17.10000	310.50000	200.35001
-16.60000	312.25000	199.85001
-16.85000	310.75000	196.75000
-17.35000	311.00000	199.85001
-16.85000	311.50000	198.00000
-17.85000	310.50000	199.10001
-17.35000	308.85001	198.85001
-16.60000	310.00000	198.85001
-16.60000	309.50000	199.60001
-16.85000	309.50000	199.10001
-16.10000	309.25000	198.60001
-16.85000	308.10001	199.35001
-19.00000	308.10001	202.00000
-16.35000	311.25000	200.35001
-17.35000	308.60001	200.60001
-17.85000	308.35001	199.35001
-18.75000	310.00000	199.10001
-15.85000	310.25000	199.60001
-19.00000	307.85001	200.60001
-15.85000	308.85001	198.00000
-16.35000	309.25000	198.35001
-18.25000	310.00000	199.60001
-17.10000	309.50000	199.35001
-16.85000	311.50000	198.35001
-15.85000	307.60001	197.00000
-17.60000	311.25000	198.35001
-16.60000	309.50000	198.85001
-19.25000	310.25000	202.25000
-17.60000	311.50000	199.10001
-16.60000	311.50000	198.85001
-17.60000	312.25000	200.60001
-16.35000	310.25000	201.50000
-16.35000	310.50000	198.35001
-16.60000	309.25000	199.60001
-14.50000	312.00000	200.10001
-17.85000	310.00000	199.10001
-18.50000	310.25000	199.10001
-16.60000	311.50000	198.60001
-15.00000	311.00000	200.10001
-16.60000	309.75000	200.35001
-17.60000	310.25000	198.00000
-15.85000	309.25000	199.60001
-17.10000	310.00000	200.10001
-17.35000	310.75000	201.00000
-17.35000	311.75000	199.60001
-15.60000	311.25000	197.75000
-17.10000	311.50000	200.10001
-17.35000	311.75000	199.35001
-16.85000	311.00000	197.75000
-17.10000	309.50000	198.60001
-15.85000	309.25000	201.25000
-16.60000	310.50000	201.50000
-15.60000	309.50000	198.00000
-18.25000	309.75000	199.85001
-17.35000	311.00000	200.35001
-16.35000	309.50000	197.25000
-17.60000	309.75000	198.00000
-14.50000	310.75000	198.00000
-19.00000	310.25000	199.60001
-15.85000	309.25000	199.60001
-15.35000	308.60001	197.50000
-16.35000	311.75000	200.10001
-17.10000	309.25000	198.35001
-17.10000	311.25000	199.60001
-18.75000	310.75000	197.50000
-17.35000	308.85001	199.35001
-15.60000	310.75000	198.85001
-18.50000	311.25000	200.10001
-16.85000	309.25000	197.25000
-17.10000	310.50000	200.10001
-15.00000	310.75000	199.85001
-15.85000	311.25000	200.10001
-15.85000	310.25000	201.00000
-17.10000	309.50000	199.10001
-15.00000	308.35001	199.60001
-17.10000	307.85001	202.00000
-16.35000	310.00000	199.60001
-16.35000	310.50000	196.25000
-17.10000	311.25000	198.85001
-16.85000	310.75000	198.60001
-17.10000	308.60001	198.60001
-15.60000	310.25000	198.85001
-17.10000	312.50000	200.35001
-17.85000	311.50000	199.10001
-15.60000	310.50000	198.85001
-17.35000	311.00000	200.35001
-18.75000	310.75000	199.10001
-16.35000	313.60001	198.60001
-19.50000	313.10001	198.85001
-18.25000	313.60001	198.60001
-18.50000	314.60001	198.00000
-16.85000	314.10001	198.60001
-17.85000	317.00000	199.10001
-19.00000	317.00000	199.60001
-19.50000	315.85001	198.00000
-20.75000	319.00000	196.50000
-21.35000	317.75000	194.85001
-23.10000	317.50000	194.10001
-23.60000	319.25000	197.25000
-25.00000	320.60001	194.60001
-26.50000	318.75000	196.00000
-27.85000	317.50000	196.75000
-31.00000	320.00000	195.75000
-29.35000	318.50000	196.75000
-31.50000	318.25000	194.35001
-33.00000	317.00000	192.60001
-34.10000	317.00000	194.85001
-34.85000	320.35001	193.60001
-38.25000	315.10001	196.00000
-37.25000	314.85001	193.85001
-37.00000	314.60001	194.85001
-38.00000	315.10001	192.85001
-40.35000	317.00000	191.25000
-41.60000	312.50000	190.75000
-41.10000	312.85001	190.25000
-39.60000	312.50000	190.25000
-41.85000	308.60001	189.35001
-39.60000	310.25000	189.10001
-39.85000	311.00000	188.10001
-39.00000	310.00000	185.75000
-41.35000	308.10001	185.00000
-42.75000	309.50000	184.50000
-38.75000	309.75000	185.25000
-39.00000	308.10001	184.25000
-38.75000	307.10001	185.00000
-38.75000	304.50000	183.60001
-38.75000	305.25000	182.85001
-38.50000	303.75000	185.25000
-36.50000	304.00000	183.60001
-34.60000	304.00000	182.35001
-33.60000	301.60001	182.60001
-33.60000	302.25000	181.60001
-34.10000	300.85001	183.35001
-32.25000	299.10001	182.10001
-29.85000	299.85001	179.25000
-29.85000	300.60001	181.85001
-28.85000	301.35001	183.10001
-26.00000	299.85001	181.00000
-27.00000	298.35001	182.10001
-25.75000	297.50000	181.60001
-23.85000	298.85001	181.25000
-25.75000	297.75000	182.85001
-23.85000	297.50000	183.60001
-23.35000	297.50000	186.75000
-23.85000	298.60001	185.25000
-22.60000	298.85001	184.50000
-23.35000	298.60001	186.50000
-22.10000	298.85001	185.50000
-21.00000	298.10001	187.85001
-21.00000	298.60001	187.10001
-23.35000	297.00000	188.60001
-20.50000	298.85001	187.60001
-20.25000	298.35001	189.35001
-21.00000	296.50000	188.85001
-19.75000	298.85001	189.60001
-20.00000	298.35001	190.00000
-21.60000	298.10001	190.00000
-18.75000	298.60001	191.00000
-19.25000	298.35001	191.25000
-20.50000	300.10001	192.00000
-16.60000	297.75000	191.50000
-16.85000	300.10001	191.50000
-19.25000	298.35001	190.75000
-17.85000	298.60001	192.25000
-16.85000	300.85001	194.35001
-15.85000	300.85001	194.60001
-15.85000	300.85001	193.35001
-16.60000	300.35001	193.85001
-14.00000	302.50000	195.50000
-16.35000	300.60001	193.10001
-17.35000	300.35001	194.10001
-15.85000	299.60001	194.85001
-16.10000	303.50000	196.00000
-16.35000	302.00000	194.60001
-16.60000	302.00000	197.00000
-17.85000	302.25000	196.25000
-17.60000	303.50000	196.75000
-18.25000	302.50000	195.50000
-15.00000	301.35001	197.50000
-16.35000	303.00000	198.00000
-16.85000	304.75000	198.35001
-18.75000	302.50000	197.25000
-19.00000	302.00000	198.85001
-18.25000	302.75000	200.60001
-18.75000	303.00000	200.35001
-19.25000	302.25000	200.35001
-19.25000	305.00000	199.10001
-20.25000	304.50000	201.75000
-21.85000	304.25000	200.60001
-20.00000	305.60001	198.85001
-20.00000	303.50000	202.25000
-21.85000	303.50000	202.00000
-21.00000	304.50000	203.25000
-23.60000	304.75000	203.50000
-22.85000	303.25000	203.85001
-24.10000	304.00000	201.75000
-24.50000	302.00000	201.75000
-24.75000	305.25000	201.00000
-24.10000	303.75000	203.00000
-23.60000	304.00000	201.75000
-27.85000	303.25000	203.25000
-24.50000	303.50000	200.60001
-24.50000	306.35001	201.50000
-23.35000	305.60001	201.00000
-23.10000	302.75000	201.75000
-23.35000	306.10001	198.60001
-22.35000	305.25000	201.75000
-22.35000	305.25000	201.75000
-24.50000	304.00000	199.60001
-21.60000	305.25000	201.75000
-21.35000	305.00000	201.75000
-20.25000	306.10001	200.60001
-20.75000	304.25000	200.35001
-21.35000	304.25000	201.25000
-19.75000	304.25000	199.60001
-18.75000	304.50000	200.10001
-19.00000	302.75000	199.85001
-19.25000	305.85001	200.60001
-19.00000	305.00000	200.60001
-18.75000	305.85001	202.25000
-20.25000	306.35001	200.10001
-17.85000	306.35001	201.50000
-17.10000	307.10001	200.60001
-17.35000	307.35001	199.10001
-15.85000	307.85001	197.00000
-17.35000	307.10001	196.25000
-15.00000	308.60001	198.00000
-15.85000	310.50000	196.25000
-15.00000	307.60001	195.50000
-13.50000	309.50000	194.35001
-14.00000	309.75000	192.60001
-13.75000	310.25000	190.25000
-13.50000	311.75000	190.75000
-12.50000	311.75000	189.35001
-13.25000	312.50000	188.60001
-11.10000	310.75000	188.35001
-12.25000	312.00000	187.10001
-13.50000	311.25000	183.85001
-16.85000	314.85001	185.25000
-15.85000	313.35001	183.10001
-16.60000	312.50000	182.35001
-17.60000	314.10001	183.60001
-17.85000	316.10001	182.35001
-20.25000	313.35001	181.00000
-20.75000	315.60001	181.85001
-22.35000	317.25000	180.75000
-21.60000	316.75000	179.25000
-26.25000	318.75000	181.00000
-26.00000	315.60001	180.75000
-30.50000	317.75000	182.85001
-30.50000	318.00000	181.00000
-32.25000	318.00000	180.25000
-33.00000	316.10001	181.60001
-34.85000	314.85001	180.25000
-34.35000	315.85001	180.00000
-35.35000	315.35001	182.35001
-34.85000	312.85001	183.35001
-38.25000	315.35001	182.35001
-34.85000	315.60001	181.60001
-36.10000	315.10001	182.85001
-37.75000	317.00000	182.10001
-38.25000	316.35001	184.50000
-38.00000	317.00000	184.75000
-37.00000	316.10001	186.00000
-33.60000	316.35001	184.75000
-35.85000	317.00000	186.00000
-35.35000	317.75000	187.85001
-33.60000	318.50000	190.25000
-35.35000	318.50000	190.50000
-32.50000	316.75000	190.50000
-35.10000	318.50000	192.25000
-33.00000	320.35001	194.35001
-28.85000	318.25000	193.60001
-30.50000	320.00000	190.75000
-29.60000	319.50000	196.50000
-29.35000	320.60001	196.25000
-26.00000	318.25000	197.00000
-25.00000	320.00000	197.50000
-25.00000	317.25000	197.75000
-21.85000	318.50000	196.50000
-22.60000	318.00000	194.60001
-21.60000	315.85001	200.60001
-21.00000	315.60001	198.60001
-18.75000	313.85001	198.60001
-17.60000	312.00000	197.50000
-18.25000	313.10001	197.50000
-19.25000	311.75000	197.00000
-16.60000	310.75000	196.00000
-15.35000	310.50000	197.25000
-15.85000	311.00000	197.75000
-17.85000	308.85001	198.35001
-14.25000	308.85001	197.00000
-15.85000	307.60001	196.50000
-14.25000	306.85001	195.10001
-13.50000	305.60001	196.00000
-16.35000	306.60001	195.10001
-13.75000	304.75000	193.85001
-15.35000	303.75000	192.60001
-15.35000	303.50000	192.25000
-15.85000	300.10001	192.60001
-16.10000	302.75000	193.10001
-15.85000	302.50000	191.50000
-13.25000	301.35001	192.60001
-15.60000	299.35001	192.00000
-16.60000	300.60001	193.10001
-17.10000	300.85001	190.25000
-16.10000	300.60001	191.25000
-15.60000	301.35001	190.75000
-17.10000	298.10001	191.00000
-15.35000	299.10001	192.25000
-17.85000	299.60001	190.75000
-17.35000	297.50000	193.85001
-15.35000	298.35001	192.60001
-16.60000	301.35001	192.85001
-17.35000	300.85001	191.75000
-14.75000	298.60001	190.75000
-15.60000	301.10001	192.25000
-14.75000	299.85001	192.85001
-14.00000	301.10001	192.60001
-15.60000	302.75000	194.35001
-14.25000	306.60001	195.10001
-13.50000	304.00000	192.85001
-15.85000	304.75000	193.85001
-13.50000	304.75000	193.10001
-14.00000	305.25000	193.85001
-13.50000	304.50000	193.60001
-13.75000	306.35001	194.10001
-14.00000	306.85001	194.60001
-14.00000	305.25000	193.85001
-13.50000	307.10001	194.10001
-14.00000	308.35001	197.50000
-13.75000	307.35001	196.00000
-13.00000	308.35001	195.75000
-17.35000	307.85001	196.75000
-16.35000	308.85001	197.50000
-18.75000	309.50000	197.00000
-17.60000	307.35001	199.60001
-16.35000	308.10001	197.25000
-17.35000	307.10001	201.25000
-15.85000	308.60001	201.50000
-20.50000	309.50000	200.10001
-21.85000	309.75000	200.60001
-21.00000	310.50000	200.10001
-21.35000	310.75000	202.75000
-23.60000	311.00000	201.75000
-24.75000	310.25000	200.60001
-24.10000	309.25000	202.25000
-28.60000	309.25000	199.60001
-28.60000	310.25000	198.35001
-29.35000	310.50000	200.60001
-31.50000	310.50000	201.50000
-32.50000	311.75000	199.60001
-34.85000	312.85001	199.10001
-36.75000	313.10001	199.35001
-36.50000	313.60001	199.60001
-36.10000	311.75000	197.75000
-36.75000	312.50000	196.50000
-39.00000	313.85001	197.25000
-39.85000	313.35001	196.25000
-38.50000	311.25000	196.00000
-39.85000	310.50000	196.50000
-39.25000	311.50000	194.60001
-39.60000	311.75000	192.60001
-39.25000	307.10001	193.85001
-40.60000	312.00000	193.10001
-39.25000	311.75000	194.10001
-40.85000	312.00000	192.85001
-40.35000	311.75000	193.60001
-39.25000	309.50000	194.10001
-38.50000	313.85001	198.00000
-39.85000	310.00000	197.50000
-34.85000	312.00000	198.60001
-36.75000	311.00000	199.85001
-33.85000	311.50000	202.75000
-33.60000	311.75000	203.85001
-28.85000	312.85001	201.25000
-28.85000	312.50000	201.50000
-26.25000	313.60001	203.50000
-25.25000	312.25000	206.35001
-24.75000	311.50000	203.85001
-23.10000	311.75000	202.00000
-21.00000	308.85001	204.85001
-20.25000	310.25000	202.75000
-19.50000	310.25000	201.00000
-21.85000	307.85001	204.35001
-17.60000	307.60001	206.35001
-17.85000	307.35001	201.75000
-19.25000	308.35001	201.25000
-16.85000	304.50000	199.10001
-17.10000	304.25000	202.00000
-16.10000	305.60001	199.10001
-17.10000	305.25000	199.85001
-17.85000	306.35001	199.35001
-16.35000	305.85001	199.35001
-14.75000	305.00000	200.35001
-15.60000	306.35001	199.60001
-15.35000	305.25000	197.25000
-16.60000	305.60001	197.25000
-16.35000	304.00000	199.10001
-12.50000	303.50000	199.60001
-15.35000	304.25000	197.25000
-16.10000	305.60001	196.25000
-14.25000	304.25000	195.50000
-13.00000	303.75000	196.25000
-14.75000	304.50000	193.60001
-13.25000	302.75000	196.00000
-13.50000	304.50000	193.35001
-11.35000	304.50000	191.50000
-11.10000	304.00000	194.10001
-14.50000	303.50000	192.25000
-10.35000	304.75000	192.60001
-12.75000	306.35001	193.10001
-12.75000	305.60001	193.85001
-11.60000	310.50000	193.10001
-10.60000	310.25000	193.85001
-11.10000	310.00000	193.85001
-12.25000	310.75000	193.85001
-13.00000	313.35001	196.00000
-14.50000	315.85001	195.50000
-15.85000	314.85001	194.35001
-18.50000	315.60001	196.00000
-17.60000	315.85001	196.50000
-19.50000	315.60001	197.25000
-19.50000	318.00000	197.25000
-20.50000	317.00000	197.00000
-23.35000	318.50000	196.25000
-21.60000	318.50000	197.25000
-23.60000	317.25000	198.60001
-25.50000	316.35001	197.75000
-26.00000	317.25000	196.00000
-27.60000	317.25000	198.60001
-28.10000	318.25000	197.50000
-28.35000	317.25000	198.85001
-27.00000	316.35001	198.35001
-28.35000	315.10001	197.50000
